ID,Prediction
2426,0.42670851776326285
2427,0.14172937004846464
2428,0.28606641642424574
2429,0.57262139157116
2430,0.17675169908179414
2431,0.7379749051760377
2432,0.4043025942460511
2433,0.7243146481581534
2434,0.5799254048452521
2435,0.2147739554309466
2436,0.6983135167419896
2437,0.2526171784823164
2438,0.0858201574841189
2439,0.2463925673123902
2440,0.7327284268963037
2441,0.18678853113224742
2442,0.07808304501730885
2443,0.5641463187002288
2444,0.08523459585871411
2445,0.14170703037290314
2446,0.7203550996815283
2447,0.7486493334914345
2448,0.24919236503597522
2449,0.16680320959951148
2450,0.359605186131814
2451,0.09643957266451814
2452,0.07899543935915058
2453,0.7194701647765022
2454,0.2158912645768251
2455,0.0847577716757821
2456,0.08954168199688081
2457,0.19767964573521946
2458,0.2207529265442622
2459,0.4286874732868708
2460,0.21002173004343483
2461,0.6417714894897519
2462,0.22315568237143435
2463,0.6556533715534054
2464,0.290816082056826
2465,0.07768061585800716
2466,0.2483176510817506
2467,0.08955304222685298
2468,0.08239013115547557
2469,0.495034783291433
2470,0.40915281960680816
2471,0.08248422259945502
2472,0.4122835525756888
2473,0.1465246405995355
2474,0.14597422902314036
2475,0.6154628332802873
2476,0.23025802137978754
2477,0.09358012974939389
2478,0.10863598406493531
2479,0.7324808924246867
2480,0.07899543935915058
2481,0.09304182546715743
2482,0.4951382204495559
2483,0.09090994645182347
2484,0.09774433373319395
2485,0.4431844150593284
2486,0.13582164574545283
2487,0.24125834000950305
2488,0.5704657616916465
2489,0.10536770294077386
2490,0.5543013893443511
2491,0.23221563953912736
2492,0.08394903756709352
2493,0.08713498098526233
2494,0.35511268906602766
2495,0.09358012974939389
2496,0.39925844819182216
2497,0.08282789484709562
2498,0.7590044073731325
2499,0.36187910914086396
2500,0.15177809732952321
2501,0.6736973575027785
2502,0.22542231918766195
2503,0.45946075091501937
2504,0.5802648520367146
2505,0.4428901915222223
2506,0.6313850338926185
2507,0.08046025432678908
2508,0.08152264013512588
2509,0.22714745813451517
2510,0.6680049943991354
2511,0.4968118265857814
2512,0.13496883648273775
2513,0.4561396749472108
2514,0.26272025437346885
2515,0.43160426920997164
2516,0.10288472142864971
2517,0.44419451648369424
2518,0.11189954744488044
2519,0.3695069152625635
2520,0.6792629257536764
2521,0.38709833910875807
2522,0.2453756066397618
2523,0.08476734046495579
2524,0.08476734046495579
2525,0.5700274592966984
2526,0.30362041410196533
2527,0.09554932910257931
2528,0.1491300892328982
2529,0.08732650844150873
2530,0.08282789484709562
2531,0.5131159975702216
2532,0.08955304222685298
2533,0.3773407696583987
2534,0.423162725387752
2535,0.328870378355284
2536,0.5985095217358273
2537,0.49331178027592376
2538,0.5712399965183694
2539,0.28820483344110553
2540,0.4780158766088787
2541,0.5432692304667882
2542,0.42204036835146647
2543,0.41695293960502894
2544,0.3249569276022067
2545,0.3479987991988062
2546,0.08476734046495579
2547,0.6238597024174289
2548,0.1459210341102951
2549,0.14858680643392672
2550,0.08752734446069273
2551,0.10040029823423559
2552,0.5338371195931675
2553,0.6062745207857271
2554,0.10607410501804754
2555,0.7014927369285875
2556,0.27098482756182385
2557,0.739372096046642
2558,0.2523925709171623
2559,0.31266317393985876
2560,0.14130676505521408
2561,0.646824978219903
2562,0.6548758332528453
2563,0.5742870300853021
2564,0.6265628716678192
2565,0.47592123712306744
2566,0.6875583053533071
2567,0.5799459674451845
2568,0.08394903756709352
2569,0.5994484843393438
2570,0.09062376422556677
2571,0.13496883648273775
2572,0.08524595608868628
2573,0.15563284987814957
2574,0.09251284792190913
2575,0.2789937084943649
2576,0.13963872243522407
2577,0.43506505742208573
2578,0.21233444374818183
2579,0.391710324753255
2580,0.4486738338391194
2581,0.17281339621613892
2582,0.5689283063044555
2583,0.28801542098906036
2584,0.11493731545768733
2585,0.6485011539696228
2586,0.5824566746591262
2587,0.19613577479846267
2588,0.3631757689211842
2589,0.58447957758007
2590,0.08389028065543241
2591,0.31446636944234035
2592,0.6690449874132374
2593,0.0906154280351898
2594,0.08389028065543241
2595,0.08046025432678908
2596,0.5480985126677929
2597,0.08476734046495579
2598,0.08253158498966344
2599,0.48670886063374313
2600,0.14647184002850822
2601,0.23038327336071052
2602,0.08046025432678908
2603,0.5386285186212929
2604,0.10223979580474529
2605,0.31334768439772154
2606,0.08476734046495579
2607,0.3956582002422169
2608,0.14205696907980228
2609,0.08282789484709562
2610,0.6385126613903941
2611,0.1366804784101988
2612,0.4061933132111533
2613,0.4876264417733796
2614,0.08476734046495579
2615,0.1710828298304326
2616,0.08046025432678908
2617,0.25354100719295924
2618,0.6563350127127572
2619,0.35820087392489025
2620,0.47334284049320396
2621,0.6068812655110908
2622,0.08394903756709352
2623,0.28118310612538344
2624,0.14209733277850256
2625,0.2975216085976117
2626,0.08713498098526233
2627,0.08713498098526233
2628,0.20012631057132121
2629,0.456625715473181
2630,0.08949526689203238
2631,0.4660938321385759
2632,0.43523966005301934
2633,0.395684651718011
2634,0.6581654026300358
2635,0.691980836403789
2636,0.697610554549036
2637,0.10618809432430637
2638,0.08713498098526233
2639,0.47004964332185384
2640,0.1848855935903946
2641,0.6599218828549476
2642,0.08394903756709352
2643,0.08797791653043291
2644,0.5913097372869122
2645,0.08046025432678908
2646,0.08046025432678908
2647,0.432233478688493
2648,0.3643769282788272
2649,0.570281609049822
2650,0.2722484134891222
2651,0.4527908668318939
2652,0.29520612314790323
2653,0.369310768435838
2654,0.0943369525479517
2655,0.2831233567308463
2656,0.10682197592465996
2657,0.6822060922566784
2658,0.17032313523129874
2659,0.5474980176543781
2660,0.15324291229716172
2661,0.09891941105028502
2662,0.23665102957518158
2663,0.23548580566551308
2664,0.3596669355672133
2665,0.14661900725914212
2666,0.09417408636494198
2667,0.4513821019539905
2668,0.08253158498966344
2669,0.09880542174402619
2670,0.7325359049537044
2671,0.7434668836003352
2672,0.6449416594492722
2673,0.40101369796493025
2674,0.5367180819281966
2675,0.5161621093071591
2676,0.6489225057851242
2677,0.577018289690329
2678,0.2995819810952345
2679,0.08524416464788778
2680,0.42783970016912115
2681,0.3351307478697858
2682,0.5439606973191192
2683,0.4243254935754705
2684,0.21464273494482253
2685,0.4468541119619092
2686,0.08282789484709562
2687,0.4530594865995791
2688,0.5631407140441779
2689,0.47380887601606086
2690,0.6680869228334533
2691,0.1569005466460706
2692,0.07896353410587711
2693,0.41639593406088665
2694,0.14820134294017212
2695,0.5779897548583027
2696,0.5987636607659709
2697,0.33321420954395253
2698,0.2526871946333618
2699,0.7386993469090345
2700,0.4100173839954155
2701,0.13145886104286683
2702,0.37346755769977946
2703,0.14671693522293572
2704,0.725447939320666
2705,0.09002986640978497
2706,0.19648410272345554
2707,0.08476734046495579
2708,0.695177705798254
2709,0.6516726465531373
2710,0.6874236453636852
2711,0.6303365912837452
2712,0.1575327158410399
2713,0.14756544669745483
2714,0.6701004514306491
2715,0.10122348298561686
2716,0.08282789484709562
2717,0.15684664416269478
2718,0.7120028386078732
2719,0.689366293642908
2720,0.645949476833568
2721,0.3669999103730242
2722,0.4114697683819134
2723,0.17932043591759256
2724,0.6905716668459393
2725,0.4539846355272625
2726,0.5301161414247774
2727,0.09488048844221567
2728,0.6892500308761424
2729,0.09251284792190913
2730,0.6353780371927079
2731,0.17621509328057902
2732,0.588017809382029
2733,0.3716023082144126
2734,0.08389028065543241
2735,0.31924942090040026
2736,0.38602337073841403
2737,0.08476734046495579
2738,0.18221745117465385
2739,0.7298696541260599
2740,0.1077353434610804
2741,0.4288002539896674
2742,0.10506516016350997
2743,0.34742401245614735
2744,0.08476734046495579
2745,0.13542161823067148
2746,0.4567255009428084
2747,0.6716848956803829
2748,0.08476734046495579
2749,0.7563980418326387
2750,0.375129147884561
2751,0.2840216773656329
2752,0.12657940285530744
2753,0.1077353434610804
2754,0.47361642242799096
2755,0.4318703950241779
2756,0.466305941365264
2757,0.38504028227296194
2758,0.6356713694007129
2759,0.10370825593853951
2760,0.4056894272371589
2761,0.18438461599342823
2762,0.40326940006853534
2763,0.5603262232535198
2764,0.16877326631281558
2765,0.30792577681756816
2766,0.1661930722896288
2767,0.7688526851651493
2768,0.6658451238508462
2769,0.4821206729847598
2770,0.08282789484709562
2771,0.08713498098526233
2772,0.43045387037827865
2773,0.43914972981223194
